"CUSTOMER_CODE","INVOICE_CODE","AMOUNT","DATE"
"CUST000000000000000000000000000043","IN000000000000000000000000000000","8857.000000","21-Oct-1041"
"CUST000000000000000000000000000000","IN000000000000000000000000000001","9674.000000","25-Jan-1485"
"CUST000000000000000000000000000001","IN000000000000000000000000000002","9204.000000","03-Jan-1245"
"CUST000000000000000000000000000053","IN000000000000000000000000000003","7143.000000","03-Sep-1867"
"CUST000000000000000000000000000079","IN000000000000000000000000000004","7901.000000","01-May-1926"
"CUST000000000000000000000000000092","IN000000000000000000000000000005","8074.000000","18-Oct-1107"
"CUST000000000000000000000000000098","IN000000000000000000000000000006","2352.000000","26-Nov-1481"
"CUST000000000000000000000000000023","IN000000000000000000000000000007","9204.000000","06-Jun-1622"
"CUST000000000000000000000000000042","IN000000000000000000000000000008","3745.000000","03-May-1349"
"CUST000000000000000000000000000014","IN000000000000000000000000000009","4894.000000","00-May-1280"
"CUST000000000000000000000000000034","IN000000000000000000000000000010","4200.000000","02-Jan-1603"
"CUST000000000000000000000000000092","IN000000000000000000000000000011","8865.000000","00-Feb-1668"
"CUST000000000000000000000000000045","IN000000000000000000000000000012","8721.000000","06-Aug-2001"
"CUST000000000000000000000000000046","IN000000000000000000000000000013","107.000000","06-Nov-1878"
"CUST000000000000000000000000000012","IN000000000000000000000000000014","3626.000000","17-Sep-1858"
"CUST000000000000000000000000000005","IN000000000000000000000000000015","2768.000000","09-Jun-1695"
"CUST000000000000000000000000000096","IN000000000000000000000000000016","5121.000000","18-Nov-1679"
"CUST000000000000000000000000000091","IN000000000000000000000000000017","228.000000","17-Sep-1547"
"CUST000000000000000000000000000017","IN000000000000000000000000000018","3957.000000","16-Jun-1082"
"CUST000000000000000000000000000057","IN000000000000000000000000000019","494.000000","27-Mar-1476"
"CUST000000000000000000000000000038","IN000000000000000000000000000020","626.000000","07-Nov-1774"
"CUST000000000000000000000000000017","IN000000000000000000000000000021","3391.000000","27-Feb-1094"
"CUST000000000000000000000000000073","IN000000000000000000000000000022","7922.000000","11-Sep-1058"
"CUST000000000000000000000000000087","IN000000000000000000000000000023","5741.000000","15-Nov-1304"
"CUST000000000000000000000000000067","IN000000000000000000000000000024","8223.000000","04-Jan-1496"
"CUST000000000000000000000000000063","IN000000000000000000000000000025","9120.000000","25-Oct-1037"
"CUST000000000000000000000000000002","IN000000000000000000000000000026","2468.000000","02-Apr-1669"
"CUST000000000000000000000000000072","IN000000000000000000000000000027","7638.000000","24-Jan-1208"
"CUST000000000000000000000000000055","IN000000000000000000000000000028","5671.000000","20-Jan-1886"
"CUST000000000000000000000000000000","IN000000000000000000000000000029","2362.000000","23-Apr-1091"
"CUST000000000000000000000000000013","IN000000000000000000000000000030","6088.000000","25-Sep-1795"
"CUST000000000000000000000000000040","[iban]","3044.000000","02-Aug-1494"
"CUST000000000000000000000000000019","IN000000000000000000000000000032","814.000000","25-May-1982"
"CUST000000000000000000000000000081","IN000000000000000000000000000033","1778.000000","16-Nov-1233"
"CUST000000000000000000000000000056","IN000000000000000000000000000034","6973.000000","24-Jan-1644"
"CUST000000000000000000000000000077","IN000000000000000000000000000035","1051.000000","23-Aug-1033"
"CUST000000000000000000000000000100","IN000000000000000000000000000036","3559.000000","05-Jan-1940"
"CUST000000000000000000000000000045","IN000000000000000000000000000037","8234.000000","26-Aug-1190"
"CUST000000000000000000000000000087","IN000000000000000000000000000038","9987.000000","04-Jul-1716"
"CUST000000000000000000000000000039","IN000000000000000000000000000039","4833.000000","15-Feb-1458"
"CUST000000000000000000000000000029","IN000000000000000000000000000040","2298.000000","23-Feb-1408"
"CUST000000000000000000000000000063","IN000000000000000000000000000041","2843.000000","17-Jun-1054"
"CUST000000000000000000000000000035","IN000000000000000000000000000042","6705.000000","11-Jan-1475"
"CUST000000000000000000000000000037","IN000000000000000000000000000043","2333.000000","27-Oct-1968"
"CUST000000000000000000000000000036","IN000000000000000000000000000044","6651.000000","24-Jan-1817"
"CUST000000000000000000000000000093","IN000000000000000000000000000045","2216.000000","05-Nov-1280"
"CUST000000000000000000000000000072","IN000000000000000000000000000046","3403.000000","19-Aug-1155"
"CUST000000000000000000000000000009","IN000000000000000000000000000047","8704.000000","05-Nov-1733"
"CUST000000000000000000000000000079","IN000000000000000000000000000048","2056.000000","00-Sep-1266"
"CUST000000000000000000000000000000","IN000000000000000000000000000049","1215.000000","00-Jan-1830"
"CUST000000000000000000000000000070","IN000000000000000000000000000050","6456.000000","27-Nov-1495"
"CUST000000000000000000000000000029","IN000000000000000000000000000051","2587.000000","26-Apr-1072"
"CUST000000000000000000000000000045","IN000000000000000000000000000052","7397.000000","21-Aug-1526"
"CUST000000000000000000000000000017","IN000000000000000000000000000053","6490.000000","05-Oct-1613"
"CUST000000000000000000000000000075","IN000000000000000000000000000054","3841.000000","02-Jun-1667"
"CUST000000000000000000000000000085","IN000000000000000000000000000055","3562.000000","01-Nov-1260"
"CUST000000000000000000000000000094","IN000000000000000000000000000056","6051.000000","21-May-1220"
"CUST000000000000000000000000000032","IN000000000000000000000000000057","7032.000000","03-Oct-1357"
"CUST000000000000000000000000000098","IN000000000000000000000000000058","8504.000000","10-Oct-1368"
"CUST000000000000000000000000000094","IN000000000000000000000000000059","105.000000","15-Aug-1558"
"CUST000000000000000000000000000083","IN000000000000000000000000000060","1187.000000","02-Mar-1747"
"CUST000000000000000000000000000036","IN000000000000000000000000000061","7032.000000","26-Jul-1415"
"CUST000000000000000000000000000040","IN000000000000000000000000000062","7270.000000","26-Sep-1125"
"CUST000000000000000000000000000016","IN000000000000000000000000000063","2636.000000","02-Oct-1685"
"CUST000000000000000000000000000019","IN000000000000000000000000000064","7796.000000","26-Apr-1044"
"CUST000000000000000000000000000039","IN000000000000000000000000000065","2695.000000","17-Sep-1497"
"CUST000000000000000000000000000096","IN000000000000000000000000000066","412.000000","00-May-1394"
"CUST000000000000000000000000000079","IN000000000000000000000000000067","673.000000","18-Mar-1986"
"CUST000000000000000000000000000056","IN000000000000000000000000000068","4706.000000","00-Aug-1347"
"CUST000000000000000000000000000011","IN000000000000000000000000000069","2301.000000","10-Jul-1188"
"CUST000000000000000000000000000080","IN000000000000000000000000000070","5942.000000","04-Oct-1979"
"CUST000000000000000000000000000079","IN000000000000000000000000000071","856.000000","27-Nov-1156"
"CUST000000000000000000000000000041","IN000000000000000000000000000072","1328.000000","09-Jun-1135"
"CUST000000000000000000000000000018","IN000000000000000000000000000073","7731.000000","11-Oct-1781"
"CUST000000000000000000000000000045","IN000000000000000000000000000074","1731.000000","15-May-1616"
"CUST000000000000000000000000000057","IN000000000000000000000000000075","2241.000000","24-Sep-1954"
"CUST000000000000000000000000000028","IN000000000000000000000000000076","3413.000000","21-Mar-1082"
"CUST000000000000000000000000000061","IN000000000000000000000000000077","8017.000000","20-Nov-1222"
"CUST000000000000000000000000000054","IN000000000000000000000000000078","5657.000000","14-Aug-1289"
"CUST000000000000000000000000000071","IN000000000000000000000000000079","6088.000000","11-Jan-1764"
"CUST000000000000000000000000000060","IN000000000000000000000000000080","2216.000000","03-Nov-1963"
"CUST000000000000000000000000000044","IN000000000000000000000000000081","22.000000","22-Nov-1635"
"CUST000000000000000000000000000050","IN000000000000000000000000000082","3682.000000","18-Oct-1363"
"CUST000000000000000000000000000082","IN000000000000000000000000000083","1233.000000","03-Jun-1367"
"CUST000000000000000000000000000080","IN000000000000000000000000000084","4469.000000","18-Aug-1480"
"CUST000000000000000000000000000078","IN000000000000000000000000000085","3504.000000","27-Feb-1485"
"CUST000000000000000000000000000036","IN000000000000000000000000000086","2258.000000","22-Sep-1233"
"CUST000000000000000000000000000085","IN000000000000000000000000000087","9605.000000","16-Nov-1566"
"CUST000000000000000000000000000069","IN000000000000000000000000000088","7374.000000","00-Apr-1698"
"CUST000000000000000000000000000020","IN000000000000000000000000000089","8769.000000","21-Jan-1477"
"CUST000000000000000000000000000085","IN000000000000000000000000000090","1978.000000","04-Jul-1556"
"CUST000000000000000000000000000097","IN000000000000000000000000000091","4932.000000","27-Sep-1283"
"CUST000000000000000000000000000048","IN000000000000000000000000000092","2778.000000","24-Sep-1714"
"CUST000000000000000000000000000030","IN000000000000000000000000000093","5211.000000","16-Mar-1241"
"CUST000000000000000000000000000082","IN000000000000000000000000000094","5863.000000","23-Nov-1158"
"CUST000000000000000000000000000039","IN000000000000000000000000000095","8242.000000","12-May-1977"
"CUST000000000000000000000000000058","IN000000000000000000000000000096","9494.000000","11-Feb-1856"
"CUST000000000000000000000000000065","IN000000000000000000000000000097","6668.000000","00-Feb-1042"
"CUST000000000000000000000000000001","IN000000000000000000000000000098","9037.000000","24-May-1468"
"CUST000000000000000000000000000087","IN000000000000000000000000000099","4500.000000","01-Sep-1805"
"CUST000000000000000000000000000028","IN000000000000000000000000000100","7071.000000","08-Jun-1813"
"CUST000000000000000000000000000022","IN000000000000000000000000000101","4077.000000","11-Apr-1547"
"CUST000000000000000000000000000089","IN000000000000000000000000000102","1112.000000","20-Jun-1399"
"CUST000000000000000000000000000009","IN000000000000000000000000000103","6842.000000","26-May-2000"
"CUST000000000000000000000000000047","IN000000000000000000000000000104","599.000000","07-Nov-1455"
"CUST000000000000000000000000000046","IN000000000000000000000000000105","9229.000000","23-Aug-1977"
"CUST000000000000000000000000000022","IN000000000000000000000000000106","3393.000000","21-Aug-1134"
"CUST000000000000000000000000000091","IN000000000000000000000000000107","236.000000","02-Aug-1789"
"CUST000000000000000000000000000052","IN000000000000000000000000000108","3740.000000","23-May-1839"
"CUST000000000000000000000000000038","IN000000000000000000000000000109","6218.000000","21-Apr-1688"
"CUST000000000000000000000000000021","IN000000000000000000000000000110","6769.000000","02-Jun-1248"
"CUST000000000000000000000000000061","IN000000000000000000000000000111","4947.000000","16-Aug-1155"
"CUST000000000000000000000000000041","IN000000000000000000000000000112","5465.000000","05-Nov-2013"
"CUST000000000000000000000000000017","IN000000000000000000000000000113","73.000000","12-Nov-1797"
"CUST000000000000000000000000000096","IN000000000000000000000000000114","6917.000000","25-Feb-1196"
"CUST000000000000000000000000000074","IN000000000000000000000000000115","9520.000000","13-Sep-1299"
"CUST000000000000000000000000000032","IN000000000000000000000000000116","9174.000000","22-Sep-1326"
"CUST000000000000000000000000000016","IN000000000000000000000000000117","9123.000000","23-Jun-1036"
"CUST000000000000000000000000000018","IN000000000000000000000000000118","4370.000000","05-Jan-1586"
"CUST000000000000000000000000000007","IN000000000000000000000000000119","7119.000000","24-Mar-2016"
"CUST000000000000000000000000000009","IN000000000000000000000000000120","9110.000000","01-May-1755"
"CUST000000000000000000000000000090","IN000000000000000000000000000121","4306.000000","01-Jun-1311"
"CUST000000000000000000000000000100","IN000000000000000000000000000122","4373.000000","12-Nov-1821"
"CUST000000000000000000000000000086","IN000000000000000000000000000123","5958.000000","21-Aug-1203"
"CUST000000000000000000000000000009","IN000000000000000000000000000124","9403.000000","05-Jan-1572"
"CUST000000000000000000000000000054","IN000000000000000000000000000125","598.000000","06-Jun-2007"
"CUST000000000000000000000000000015","IN000000000000000000000000000126","9114.000000","21-Mar-1197"
"CUST000000000000000000000000000061","IN000000000000000000000000000127","193.000000","01-Aug-1327"
"CUST000000000000000000000000000041","[iban]","3007.000000","00-Feb-1547"
"CUST000000000000000000000000000023","IN000000000000000000000000000129","3764.000000","25-Jun-1354"
"CUST000000000000000000000000000012","IN000000000000000000000000000130","1253.000000","21-Sep-1119"
"CUST000000000000000000000000000069","IN000000000000000000000000000131","3098.000000","06-Apr-1728"
"CUST000000000000000000000000000031","IN000000000000000000000000000132","8300.000000","24-Jan-1321"
"CUST000000000000000000000000000088","IN000000000000000000000000000133","9016.000000","03-Aug-1060"
"CUST000000000000000000000000000017","IN000000000000000000000000000134","8526.000000","12-Feb-1593"
"CUST000000000000000000000000000037","IN000000000000000000000000000135","6147.000000","21-Oct-1463"
"CUST000000000000000000000000000013","IN000000000000000000000000000136","1343.000000","20-Feb-1177"
"CUST000000000000000000000000000022","IN000000000000000000000000000137","51.000000","13-Feb-1750"
"CUST000000000000000000000000000053","IN000000000000000000000000000138","1809.000000","24-Aug-1706"
"CUST000000000000000000000000000065","IN000000000000000000000000000139","5186.000000","12-Mar-1521"
"CUST000000000000000000000000000096","IN000000000000000000000000000140","2782.000000","12-May-1432"
"CUST000000000000000000000000000015","IN000000000000000000000000000141","1977.000000","20-Apr-1911"
"CUST000000000000000000000000000017","IN000000000000000000000000000142","8088.000000","13-Jun-1768"
"CUST000000000000000000000000000015","IN000000000000000000000000000143","1133.000000","09-Jun-1587"
"CUST000000000000000000000000000087","IN000000000000000000000000000144","2181.000000","08-Oct-1695"
"CUST000000000000000000000000000067","IN000000000000000000000000000145","8625.000000","25-Aug-1385"
"CUST000000000000000000000000000078","IN000000000000000000000000000146","8722.000000","09-Feb-1132"
"CUST000000000000000000000000000075","IN000000000000000000000000000147","4258.000000","25-Feb-1466"
"CUST000000000000000000000000000017","IN000000000000000000000000000148","1107.000000","08-Oct-1419"
"CUST000000000000000000000000000067","IN000000000000000000000000000149","600.000000","15-May-1480"
"CUST000000000000000000000000000092","IN000000000000000000000000000150","2363.000000","01-Oct-1329"
"CUST000000000000000000000000000064","IN000000000000000000000000000151","7444.000000","06-Feb-1453"
"CUST000000000000000000000000000044","IN000000000000000000000000000152","6682.000000","24-Jul-1358"
"CUST000000000000000000000000000041","IN000000000000000000000000000153","5686.000000","19-Feb-1690"
"CUST000000000000000000000000000053","IN000000000000000000000000000154","4848.000000","05-Jan-1217"
"CUST000000000000000000000000000011","IN000000000000000000000000000155","9479.000000","00-Apr-1589"
"CUST000000000000000000000000000066","IN000000000000000000000000000156","1622.000000","02-Jun-1042"
"CUST000000000000000000000000000038","IN000000000000000000000000000157","9250.000000","06-Jan-1050"
"CUST000000000000000000000000000009","IN000000000000000000000000000158","4117.000000","03-Jan-1543"
"CUST000000000000000000000000000068","IN000000000000000000000000000159","3074.000000","19-Aug-1417"
"CUST000000000000000000000000000096","IN000000000000000000000000000160","5722.000000","08-Oct-1685"
"CUST000000000000000000000000000055","IN000000000000000000000000000161","1440.000000","00-Apr-1147"
"CUST000000000000000000000000000017","IN000000000000000000000000000162","1699.000000","26-Jun-1296"
"CUST000000000000000000000000000072","IN000000000000000000000000000163","3270.000000","26-Jul-1598"
"CUST000000000000000000000000000099","IN000000000000000000000000000164","5120.000000","19-May-1041"
"CUST000000000000000000000000000021","IN000000000000000000000000000165","3754.000000","24-Jan-1624"
"CUST000000000000000000000000000080","IN000000000000000000000000000166","4459.000000","07-May-1155"
"CUST000000000000000000000000000065","IN000000000000000000000000000167","4119.000000","23-Jul-1637"
"CUST000000000000000000000000000016","IN000000000000000000000000000168","1831.000000","17-Feb-1446"
"CUST000000000000000000000000000082","IN000000000000000000000000000169","3285.000000","12-Apr-1687"
"CUST000000000000000000000000000031","IN000000000000000000000000000170","4445.000000","00-Oct-1289"
"CUST000000000000000000000000000081","IN000000000000000000000000000171","4371.000000","21-Jul-1516"
"CUST000000000000000000000000000020","IN000000000000000000000000000172","2132.000000","02-Feb-1987"
"CUST000000000000000000000000000050","IN000000000000000000000000000173","3771.000000","09-Oct-1667"
"CUST000000000000000000000000000062","IN000000000000000000000000000174","7202.000000","22-May-1867"
"CUST000000000000000000000000000067","IN000000000000000000000000000175","588.000000","04-Jan-1392"
"CUST000000000000000000000000000006","IN000000000000000000000000000176","8471.000000","06-Oct-1784"
"CUST000000000000000000000000000044","IN000000000000000000000000000177","7152.000000","02-Aug-1788"
"CUST000000000000000000000000000072","IN000000000000000000000000000178","5943.000000","01-May-1963"
"CUST000000000000000000000000000100","IN000000000000000000000000000179","7090.000000","11-Jul-1225"
"CUST000000000000000000000000000073","IN000000000000000000000000000180","6279.000000","18-Apr-1799"
"CUST000000000000000000000000000087","IN000000000000000000000000000181","1005.000000","22-Oct-1313"
"CUST000000000000000000000000000076","IN000000000000000000000000000182","5563.000000","18-Feb-1754"
"CUST000000000000000000000000000077","IN000000000000000000000000000183","3460.000000","03-Jan-1876"
"CUST000000000000000000000000000011","IN000000000000000000000000000184","9718.000000","19-Apr-1352"
"CUST000000000000000000000000000034","IN000000000000000000000000000185","8811.000000","11-Nov-1213"
"CUST000000000000000000000000000006","IN000000000000000000000000000186","265.000000","08-Oct-1303"
"CUST000000000000000000000000000012","IN000000000000000000000000000187","3688.000000","27-Oct-1123"
"CUST000000000000000000000000000056","IN000000000000000000000000000188","8250.000000","00-Nov-1524"
"CUST000000000000000000000000000093","IN000000000000000000000000000189","6625.000000","24-Jan-1893"
"CUST000000000000000000000000000050","IN000000000000000000000000000190","85.000000","05-Jun-1693"
"CUST000000000000000000000000000050","IN000000000000000000000000000191","4464.000000","03-Feb-1212"
"CUST000000000000000000000000000044","IN000000000000000000000000000192","8135.000000","25-Nov-1542"
"CUST000000000000000000000000000012","IN000000000000000000000000000193","4036.000000","09-Jun-1150"
"CUST000000000000000000000000000031","IN000000000000000000000000000194","821.000000","22-May-1454"
"CUST000000000000000000000000000064","IN000000000000000000000000000195","1120.000000","12-Jan-1830"
"CUST000000000000000000000000000049","IN000000000000000000000000000196","6872.000000","10-Aug-1919"
"CUST000000000000000000000000000017","IN000000000000000000000000000197","2949.000000","14-Jul-2004"
"CUST000000000000000000000000000001","IN000000000000000000000000000198","2841.000000","11-Sep-1952"
"CUST000000000000000000000000000088","IN000000000000000000000000000199","8979.000000","12-Nov-1854"
